2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,31
2.7,4.6,50,30
2.7,4.6,50,38
2.7,4.6,50,40
2.7,4.6,50,63
2.7,4.6,50,65
2.7,4.6,50,68
2.7,4.6,50,88
2.7,4.6,50,92
2.7,4.6,50,109
2.7,4.6,50,125
2.7,4.6,50,112
2.7,4.6,50,142
2.7,4.6,50,151
2.7,4.6,50,172
2.7,4.6,50,180
2.7,4.6,50,163
2.7,4.6,50,181
2.7,4.6,50,166
2.7,4.6,50,206
2.7,4.6,50,193
2.7,4.6,50,182
2.7,4.6,50,208
2.7,4.6,50,178
2.7,4.6,50,192
2.7,4.6,50,167
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,155
2.7,4.6,50,125
2.7,4.6,50,122
2.7,4.6,50,102
2.7,4.6,50,104
2.7,4.6,50,100
2.7,4.6,50,87
2.7,4.6,50,72
2.7,4.6,50,78
2.7,4.6,50,52
2.7,4.6,50,44
2.7,4.6,50,30
2.7,4.6,50,35
2.7,4.6,50,29
2.7,4.6,50,26
2.7,4.6,50,15
2.7,4.6,50,24
2.7,4.6,50,17
2.7,4.6,50,10
2.7,4.6,50,3
2.7,4.6,50,5
2.7,4.6,50,2
2.7,4.6,50,38
2.7,4.6,50,33
2.7,4.6,50,46
2.7,4.6,50,55
2.7,4.6,50,56
2.7,4.6,50,67
2.7,4.6,50,69
2.7,4.6,50,76
2.7,4.6,50,93
2.7,4.6,50,90
2.7,4.6,50,119
2.7,4.6,50,135
2.7,4.6,50,141
2.7,4.6,50,147
2.7,4.6,50,146
2.7,4.6,50,153
2.7,4.6,50,174
2.7,4.6,50,160
2.7,4.6,50,178
2.7,4.6,50,204
2.7,4.6,50,195
2.7,4.6,50,174
2.7,4.6,50,162
2.7,4.6,50,173
2.7,4.6,50,173
2.7,4.6,50,196
2.7,4.6,50,178
2.7,4.6,50,165
2.7,4.6,50,151
2.7,4.6,50,141
2.7,4.6,50,119
2.7,4.6,50,103
2.7,4.6,50,123
2.7,4.6,50,108
2.7,4.6,50,91
2.7,4.6,50,65
2.7,4.6,50,67
2.7,4.6,50,58
2.7,4.6,50,50
2.7,4.6,50,36
2.7,4.6,50,37
2.7,4.6,50,37
2.7,4.6,50,20
2.7,4.6,50,24
2.7,4.6,50,18
2.7,4.6,50,8
2.7,4.6,50,7
2.7,4.6,50,5
2.7,4.6,50,2
2.7,4.6,50,3
2.7,4.6,50,294
2.7,4.6,50,341
2.7,4.6,50,378
2.7,4.6,50,487
2.7,4.6,50,582
2.7,4.6,50,652
2.7,4.6,50,785
2.7,4.6,50,828
2.7,4.6,50,938
2.7,4.6,50,1043
2.7,4.6,50,1181
2.7,4.6,50,1236
2.7,4.6,50,1365
2.7,4.6,50,1458
2.7,4.6,50,1581
2.7,4.6,50,1618
2.7,4.6,50,1770
2.7,4.6,50,1845
2.7,4.6,50,1836
2.7,4.6,50,1878
2.7,4.6,50,1835
2.7,4.6,50,1937
2.7,4.6,50,1916
2.7,4.6,50,1807
2.7,4.6,50,1786
2.7,4.6,50,1673
2.7,4.6,50,1597
2.7,4.6,50,1533
2.7,4.6,50,1476
2.7,4.6,50,1328
2.7,4.6,50,1257
2.7,4.6,50,1139
2.7,4.6,50,1081
2.7,4.6,50,935
2.7,4.6,50,862
2.7,4.6,50,748
2.7,4.6,50,620
2.7,4.6,50,556
2.7,4.6,50,492
2.7,4.6,50,416
2.7,4.6,50,366
2.7,4.6,50,277
2.7,4.6,50,226
2.7,4.6,50,203
2.7,4.6,50,157
2.7,4.6,50,138
2.7,4.6,50,97
2.7,4.6,50,71
2.7,4.6,50,57
2.7,4.6,50,49
2.7,4.6,50,263
2.7,4.6,50,337
2.7,4.6,50,375
2.7,4.6,50,461
2.7,4.6,50,550
2.7,4.6,50,636
2.7,4.6,50,704
2.7,4.6,50,830
2.7,4.6,50,969
2.7,4.6,50,1016
2.7,4.6,50,1155
2.7,4.6,50,1248
2.7,4.6,50,1339
2.7,4.6,50,1494
2.7,4.6,50,1562
2.7,4.6,50,1685
2.7,4.6,50,1721
2.7,4.6,50,1772
2.7,4.6,50,1849
2.7,4.6,50,1963
2.7,4.6,50,1925
2.7,4.6,50,1851
2.7,4.6,50,1910
2.7,4.6,50,1823
2.7,4.6,50,1763
2.7,4.6,50,1716
2.7,4.6,50,1679
2.7,4.6,50,1566
2.7,4.6,50,1497
2.7,4.6,50,1355
2.7,4.6,50,1266
2.7,4.6,50,1164
2.7,4.6,50,1073
2.7,4.6,50,898
2.7,4.6,50,828
2.7,4.6,50,717
2.7,4.6,50,627
2.7,4.6,50,557
2.7,4.6,50,501
2.7,4.6,50,402
2.7,4.6,50,358
2.7,4.6,50,303
2.7,4.6,50,250
2.7,4.6,50,177
2.7,4.6,50,174
2.7,4.6,50,133
2.7,4.6,50,101
2.7,4.6,50,75
2.7,4.6,50,50
2.7,4.6,50,54
2.7,4.6,50,299
2.7,4.6,50,339
2.7,4.6,50,387
2.7,4.6,50,509
2.7,4.6,50,587
2.7,4.6,50,641
2.7,4.6,50,709
2.7,4.6,50,815
2.7,4.6,50,893
2.7,4.6,50,1034
2.7,4.6,50,1122
2.7,4.6,50,1335
2.7,4.6,50,1364
2.7,4.6,50,1513
2.7,4.6,50,1551
2.7,4.6,50,1590
2.7,4.6,50,1697
2.7,4.6,50,1770
2.7,4.6,50,1751
2.7,4.6,50,1878
2.7,4.6,50,1879
2.7,4.6,50,1843
2.7,4.6,50,1881
2.7,4.6,50,1834
2.7,4.6,50,1725
2.7,4.6,50,1806
2.7,4.6,50,1696
2.7,4.6,50,1582
2.7,4.6,50,1508
2.7,4.6,50,1375
2.7,4.6,50,1295
2.7,4.6,50,1125
2.7,4.6,50,1049
2.7,4.6,50,1000
2.7,4.6,50,835
2.7,4.6,50,761
2.7,4.6,50,646
2.7,4.6,50,539
2.7,4.6,50,486
2.7,4.6,50,401
2.7,4.6,50,349
2.7,4.6,50,306
2.7,4.6,50,239
2.7,4.6,50,204
2.7,4.6,50,181
2.7,4.6,50,130
2.7,4.6,50,94
2.7,4.6,50,84
2.7,4.6,50,71
2.7,4.6,50,49
2.7,4.6,50,294
2.7,4.6,50,341
2.7,4.6,50,378
2.7,4.6,50,487
2.7,4.6,50,582
2.7,4.6,50,652
2.7,4.6,50,785
2.7,4.6,50,828
2.7,4.6,50,938
2.7,4.6,50,1043
2.7,4.6,50,1181
2.7,4.6,50,1236
2.7,4.6,50,1365
2.7,4.6,50,1458
2.7,4.6,50,1581
2.7,4.6,50,1618
2.7,4.6,50,1770
2.7,4.6,50,1845
2.7,4.6,50,1836
2.7,4.6,50,1878
2.7,4.6,50,1835
2.7,4.6,50,1937
2.7,4.6,50,1916
2.7,4.6,50,1807
2.7,4.6,50,1786
2.7,4.6,50,1673
2.7,4.6,50,1597
2.7,4.6,50,1533
2.7,4.6,50,1476
2.7,4.6,50,1328
2.7,4.6,50,1257
2.7,4.6,50,1139
2.7,4.6,50,1081
2.7,4.6,50,935
2.7,4.6,50,862
2.7,4.6,50,748
2.7,4.6,50,620
2.7,4.6,50,556
2.7,4.6,50,492
2.7,4.6,50,416
2.7,4.6,50,366
2.7,4.6,50,277
2.7,4.6,50,226
2.7,4.6,50,203
2.7,4.6,50,157
2.7,4.6,50,138
2.7,4.6,50,97
2.7,4.6,50,71
2.7,4.6,50,57
2.7,4.6,50,49
2.7,4.6,50,263
2.7,4.6,50,337
2.7,4.6,50,375
2.7,4.6,50,461
2.7,4.6,50,550
2.7,4.6,50,636
2.7,4.6,50,704
2.7,4.6,50,830
2.7,4.6,50,969
2.7,4.6,50,1016
2.7,4.6,50,1155
2.7,4.6,50,1248
2.7,4.6,50,1339
2.7,4.6,50,1494
2.7,4.6,50,1562
2.7,4.6,50,1685
2.7,4.6,50,1721
2.7,4.6,50,1772
2.7,4.6,50,1849
2.7,4.6,50,1963
2.7,4.6,50,1925
2.7,4.6,50,1851
2.7,4.6,50,1910
2.7,4.6,50,1823
2.7,4.6,50,1763
2.7,4.6,50,1716
2.7,4.6,50,1679
2.7,4.6,50,1566
2.7,4.6,50,1497
2.7,4.6,50,1355
2.7,4.6,50,1266
2.7,4.6,50,1164
2.7,4.6,50,1073
2.7,4.6,50,898
2.7,4.6,50,828
2.7,4.6,50,717
2.7,4.6,50,627
2.7,4.6,50,557
2.7,4.6,50,501
2.7,4.6,50,402
2.7,4.6,50,358
2.7,4.6,50,303
2.7,4.6,50,250
2.7,4.6,50,177
2.7,4.6,50,174
2.7,4.6,50,133
2.7,4.6,50,101
2.7,4.6,50,75
2.7,4.6,50,50
2.7,4.6,50,54
2.7,4.6,50,299
2.7,4.6,50,339
2.7,4.6,50,387
2.7,4.6,50,509
2.7,4.6,50,587
2.7,4.6,50,641
2.7,4.6,50,709
2.7,4.6,50,815
2.7,4.6,50,893
2.7,4.6,50,1034
2.7,4.6,50,1122
2.7,4.6,50,1335
2.7,4.6,50,1364
2.7,4.6,50,1513
2.7,4.6,50,1551
2.7,4.6,50,1590
2.7,4.6,50,1697
2.7,4.6,50,1770
2.7,4.6,50,1751
2.7,4.6,50,1878
2.7,4.6,50,1879
2.7,4.6,50,1843
2.7,4.6,50,1881
2.7,4.6,50,1834
2.7,4.6,50,1725
2.7,4.6,50,1806
2.7,4.6,50,1696
2.7,4.6,50,1582
2.7,4.6,50,1508
2.7,4.6,50,1375
2.7,4.6,50,1295
2.7,4.6,50,1125
2.7,4.6,50,1049
2.7,4.6,50,1000
2.7,4.6,50,835
2.7,4.6,50,761
2.7,4.6,50,646
2.7,4.6,50,539
2.7,4.6,50,486
2.7,4.6,50,401
2.7,4.6,50,349
2.7,4.6,50,306
2.7,4.6,50,239
2.7,4.6,50,204
2.7,4.6,50,181
2.7,4.6,50,130
2.7,4.6,50,94
2.7,4.6,50,84
2.7,4.6,50,71
2.7,4.6,50,49
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,31
2.7,4.6,50,30
2.7,4.6,50,38
2.7,4.6,50,40
2.7,4.6,50,63
2.7,4.6,50,65
2.7,4.6,50,68
2.7,4.6,50,88
2.7,4.6,50,92
2.7,4.6,50,109
2.7,4.6,50,125
2.7,4.6,50,112
2.7,4.6,50,142
2.7,4.6,50,151
2.7,4.6,50,172
2.7,4.6,50,180
2.7,4.6,50,163
2.7,4.6,50,181
2.7,4.6,50,166
2.7,4.6,50,206
2.7,4.6,50,193
2.7,4.6,50,182
2.7,4.6,50,208
2.7,4.6,50,178
2.7,4.6,50,192
2.7,4.6,50,167
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,155
2.7,4.6,50,125
2.7,4.6,50,122
2.7,4.6,50,102
2.7,4.6,50,104
2.7,4.6,50,100
2.7,4.6,50,87
2.7,4.6,50,72
2.7,4.6,50,78
2.7,4.6,50,52
2.7,4.6,50,44
2.7,4.6,50,30
2.7,4.6,50,35
2.7,4.6,50,29
2.7,4.6,50,26
2.7,4.6,50,15
2.7,4.6,50,24
2.7,4.6,50,17
2.7,4.6,50,10
2.7,4.6,50,3
2.7,4.6,50,5
2.7,4.6,50,2
2.7,4.6,50,38
2.7,4.6,50,33
2.7,4.6,50,46
2.7,4.6,50,55
2.7,4.6,50,56
2.7,4.6,50,67
2.7,4.6,50,69
2.7,4.6,50,76
2.7,4.6,50,93
2.7,4.6,50,90
2.7,4.6,50,119
2.7,4.6,50,135
2.7,4.6,50,141
2.7,4.6,50,147
2.7,4.6,50,146
2.7,4.6,50,153
2.7,4.6,50,174
2.7,4.6,50,160
2.7,4.6,50,178
2.7,4.6,50,204
2.7,4.6,50,195
2.7,4.6,50,174
2.7,4.6,50,162
2.7,4.6,50,173
2.7,4.6,50,173
2.7,4.6,50,196
2.7,4.6,50,178
2.7,4.6,50,165
2.7,4.6,50,151
2.7,4.6,50,141
2.7,4.6,50,119
2.7,4.6,50,103
2.7,4.6,50,123
2.7,4.6,50,108
2.7,4.6,50,91
2.7,4.6,50,65
2.7,4.6,50,67
2.7,4.6,50,58
2.7,4.6,50,50
2.7,4.6,50,36
2.7,4.6,50,37
2.7,4.6,50,37
2.7,4.6,50,20
2.7,4.6,50,24
2.7,4.6,50,18
2.7,4.6,50,8
2.7,4.6,50,7
2.7,4.6,50,5
2.7,4.6,50,2
2.7,4.6,50,3
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,31
2.7,4.6,50,30
2.7,4.6,50,38
2.7,4.6,50,40
2.7,4.6,50,63
2.7,4.6,50,65
2.7,4.6,50,68
2.7,4.6,50,88
2.7,4.6,50,92
2.7,4.6,50,109
2.7,4.6,50,125
2.7,4.6,50,112
2.7,4.6,50,142
2.7,4.6,50,151
2.7,4.6,50,172
2.7,4.6,50,180
2.7,4.6,50,163
2.7,4.6,50,181
2.7,4.6,50,166
2.7,4.6,50,206
2.7,4.6,50,193
2.7,4.6,50,182
2.7,4.6,50,208
2.7,4.6,50,178
2.7,4.6,50,192
2.7,4.6,50,167
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,155
2.7,4.6,50,125
2.7,4.6,50,122
2.7,4.6,50,102
2.7,4.6,50,104
2.7,4.6,50,100
2.7,4.6,50,87
2.7,4.6,50,72
2.7,4.6,50,78
2.7,4.6,50,52
2.7,4.6,50,44
2.7,4.6,50,30
2.7,4.6,50,35
2.7,4.6,50,29
2.7,4.6,50,26
2.7,4.6,50,15
2.7,4.6,50,24
2.7,4.6,50,17
2.7,4.6,50,10
2.7,4.6,50,3
2.7,4.6,50,5
2.7,4.6,50,2
2.7,4.6,50,38
2.7,4.6,50,33
2.7,4.6,50,46
2.7,4.6,50,55
2.7,4.6,50,56
2.7,4.6,50,67
2.7,4.6,50,69
2.7,4.6,50,76
2.7,4.6,50,93
2.7,4.6,50,90
2.7,4.6,50,119
2.7,4.6,50,135
2.7,4.6,50,141
2.7,4.6,50,147
2.7,4.6,50,146
2.7,4.6,50,153
2.7,4.6,50,174
2.7,4.6,50,160
2.7,4.6,50,178
2.7,4.6,50,204
2.7,4.6,50,195
2.7,4.6,50,174
2.7,4.6,50,162
2.7,4.6,50,173
2.7,4.6,50,173
2.7,4.6,50,196
2.7,4.6,50,178
2.7,4.6,50,165
2.7,4.6,50,151
2.7,4.6,50,141
2.7,4.6,50,119
2.7,4.6,50,103
2.7,4.6,50,123
2.7,4.6,50,108
2.7,4.6,50,91
2.7,4.6,50,65
2.7,4.6,50,67
2.7,4.6,50,58
2.7,4.6,50,50
2.7,4.6,50,36
2.7,4.6,50,37
2.7,4.6,50,37
2.7,4.6,50,20
2.7,4.6,50,24
2.7,4.6,50,18
2.7,4.6,50,8
2.7,4.6,50,7
2.7,4.6,50,5
2.7,4.6,50,2
2.7,4.6,50,3
2.7,4.6,50,24
2.7,4.6,50,46
2.7,4.6,50,33
2.7,4.6,50,44
2.7,4.6,50,57
2.7,4.6,50,66
2.7,4.6,50,79
2.7,4.6,50,101
2.7,4.6,50,85
2.7,4.6,50,101
2.7,4.6,50,116
2.7,4.6,50,122
2.7,4.6,50,134
2.7,4.6,50,122
2.7,4.6,50,148
2.7,4.6,50,155
2.7,4.6,50,177
2.7,4.6,50,171
2.7,4.6,50,194
2.7,4.6,50,188
2.7,4.6,50,194
2.7,4.6,50,202
2.7,4.6,50,214
2.7,4.6,50,188
2.7,4.6,50,191
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,151
2.7,4.6,50,124
2.7,4.6,50,87
2.7,4.6,50,109
2.7,4.6,50,86
2.7,4.6,50,95
2.7,4.6,50,80
2.7,4.6,50,65
2.7,4.6,50,62
2.7,4.6,50,53
2.7,4.6,50,41
2.7,4.6,50,29
2.7,4.6,50,30
2.7,4.6,50,23
2.7,4.6,50,20
2.7,4.6,50,19
2.7,4.6,50,16
2.7,4.6,50,8
2.7,4.6,50,4
2.7,4.6,50,9
2.7,4.6,50,5
2.7,4.6,50,31
2.7,4.6,50,30
2.7,4.6,50,38
2.7,4.6,50,40
2.7,4.6,50,63
2.7,4.6,50,65
2.7,4.6,50,68
2.7,4.6,50,88
2.7,4.6,50,92
2.7,4.6,50,109
2.7,4.6,50,125
2.7,4.6,50,112
2.7,4.6,50,142
2.7,4.6,50,151
2.7,4.6,50,172
2.7,4.6,50,180
2.7,4.6,50,163
2.7,4.6,50,181
2.7,4.6,50,166
2.7,4.6,50,206
2.7,4.6,50,193
2.7,4.6,50,182
2.7,4.6,50,208
2.7,4.6,50,178
2.7,4.6,50,192
2.7,4.6,50,167
2.7,4.6,50,152
2.7,4.6,50,153
2.7,4.6,50,155
2.7,4.6,50,125
2.7,4.6,50,122
2.7,4.6,50,102
2.7,4.6,50,104
2.7,4.6,50,100
2.7,4.6,50,87
2.7,4.6,50,72
2.7,4.6,50,78
2.7,4.6,50,52
2.7,4.6,50,44
2.7,4.6,50,30
